extract time : 4.70184
  20,   0,  16,   0,   0,  64, 126,  48, 255, 254, 253,  35,  15,  60, 241, 129,  14, 255, 251, 239, 127, 189,   0,   1, 176,  16,   0, 226, 143,  19, 199,   0, 247, 254, 255, 239, 127, 255, 240, 145, 255, 255, 103,  57,   0,  34,  37, 152, 249,  48, 192, 246, 255, 255, 255, 255, 255,   0,  24, 205, 179, 237, 157,  63;
  75, 166, 164, 223, 223,  39, 128, 128, 196, 193,  18, 159, 240,  64,  10, 248, 251, 239,   7,  16, 128, 238,  14, 128, 196,  23, 200, 127, 255, 233,   3,   0,   0, 252, 255, 179, 251, 255, 255, 127, 180,   0,   0,   0,   0,  16,  40, 255,  71, 147,  12, 192, 255, 255, 251, 112,  28, 221, 231,  54,  26, 111,  31,  28;
 176, 255, 207,  97,  96, 208,  97,  19,   0,   6,  13, 228, 112, 227, 141, 127, 127, 120, 192,  33,  78, 243, 178,  95, 247, 227, 231, 255, 123,  37,  16, 128,  56,   3,   4,  80, 206,  19, 227,  94, 247,  28, 242,   1,  63,  96, 248, 255, 127,  31,  64, 251,  31, 199, 228, 239,  87,  92, 255,  39,   0,   0, 224, 255;
   0,  64,  24, 207, 239, 223,  63,  30,  30,  56,   0,   0,  64,   0, 120, 238, 119, 159, 123, 194,   1,  12,  68,  32,  30,  95, 204,  24, 230, 216, 251, 255, 127, 253, 240, 255, 191, 253, 123, 255,   0,   0,   0,   0,   0,  24, 252,   5, 134, 239, 211, 255, 236, 255, 255,   3,   0, 202, 101, 182, 255,  15,   0,   0;
   0, 123, 142, 235, 239, 223,  31,  79,   4,   0,   0, 200, 112, 255, 253, 238, 127, 207,  48, 128,   1,  15, 118, 126, 207, 127,   6,  24, 247, 254, 255, 239,  63, 253, 255, 187, 255, 255,  55,  28,   0,   0,  24, 194,  99, 126,  87, 126, 255, 175, 195, 245, 255,   7,   0,  96, 158, 111, 118, 190,  61,   2,   2, 238;
  32,  19,   2,   0,   0, 144, 125,  54,  54,   4,   0,   0,   0, 255, 253, 239,  63,  62, 192,   0,   2,   0, 128,  97,  58,  94,  12,   0,   0,   0,  13, 230,  63, 255, 255, 255, 255, 156, 243, 156, 243, 204,  96,   6, 198,  31, 195,  48,  16, 196, 119, 243,  25,   4,  38,  46, 248, 111, 118, 127, 159,  71, 198, 255;
 214,   2,   0,   0,   0,   0,   0, 112, 241, 235, 193,  33,  78, 184, 224, 255, 255, 254, 249, 193,  15, 120, 128,   3,  96, 128,  56, 115,  64,   1,   0,  64,  46, 251, 252, 255, 159,  61, 243, 156, 231, 252, 239,  63, 140, 129, 248, 233,  32, 254, 190, 211, 255,   4,   8,  14,   7, 252, 191,   4, 195, 253,  61,  27;
   0, 115, 158, 195, 233, 223,  63,  30,   6,   0,  24, 204, 112, 255, 253, 239, 191, 255, 123,   0,   0,   2, 244, 124, 255,  95, 198,  28, 247, 255, 253, 167,  63, 255, 253, 144, 191, 127, 119,  28,   0,   0,   0, 198, 114, 126,  23,  22, 223, 167,  65, 243, 191, 134, 128,  64, 150, 109, 102, 182,  29,   2,   2, 230;
 188,   1,  16,   0,   0,   0,  64, 251, 255, 118, 196,  33,  14,  56, 244, 255, 255, 255, 249,   1,  15, 112,   0,   1, 112, 176,  56,  97,   0,   0,   0,  64,  63, 127, 252, 255, 159,  29, 243, 156, 231, 220, 227,  28, 204, 129, 228,  65,  32, 120, 246, 243,  63,   4,  76,  14,   3, 252, 229,   6, 255, 223,  28,   1;
   0, 115, 142, 227, 207, 207, 127,  14,   4,   0,  16, 204, 112, 255, 253, 239, 127, 255,  57,   0,   0,   2, 112, 125, 175,  95, 198,  28, 255, 255, 253, 167,  63, 255, 255, 144, 255, 255, 183,  28,  64,   0,   0, 230, 114, 126,  23,  30, 255, 167, 193, 243, 255, 134, 128,  64, 150, 109, 103, 190, 157,   2, 130, 254;
 180,   1,  17,   0,   0,   0,   0, 255, 255,  98,  68,   1,  10, 249, 255, 255, 255, 255, 248,  65,  15, 112,   0,   3,  96, 176,  56, 113,   0,   0,   0, 224,  63, 127, 252, 255, 143,  29, 243, 152, 231, 222, 239,  28, 140, 129, 228,  97, 176, 124, 198, 243,  31,   0,  68,  14,   0, 252, 181,   4, 211, 253,  28,   1;
   0, 115, 158, 225, 239, 207,  95,  47,   6,   0,   0, 200, 112, 255, 253, 239, 127, 255,  56, 224,  65,  15, 114, 127, 255,  95, 198,  28, 243, 254, 125, 167,  63, 255, 254, 145, 255, 255, 183,  28,   0,   0,  16, 230, 103,  94, 243, 126, 255, 191,  71, 227, 191,   6, 128, 120, 158, 109, 118,  52,  12,   2,  98, 246;
 180,  27,  65,  40,  36,   0,   0,  64, 243, 255, 255, 103,  30,  59,  65, 161, 223, 255, 255, 239,  31, 253, 144,   7,  64, 160,  49, 227, 155,  63, 191,  20,  68, 144, 224, 231, 255, 255, 255, 153, 231, 156, 243, 189, 157, 163,  41, 155, 217,   0,  72, 254, 223, 241,  78,  16,   4, 203,  65, 254, 187, 207, 255,  63;
   0,  98,  12, 139, 239, 223,  63,  95,  95,   8,   0,   0,  64, 194, 253, 239, 119, 223, 123, 131,   1,  12,   4,   0,  30,  94, 140,  24, 192, 136, 105, 239,  57, 253, 252, 243,  15, 252, 127, 191, 224,   0,   0,   0, 192,  24, 192, 101,  54, 255, 255, 215, 227,  95,   3,   1,  32, 203, 100,  32,  26,   4,   0, 196;
 188,   0,  16,   0,   0,   0, 224, 123, 123,  98, 228,   9,  14,  56, 244, 223, 255, 255, 249,   1,  15,  32,   0,   0, 112, 184,  28,  33,   0,   0,   0,  64,  63, 127, 252, 255, 159,  61, 243, 156, 231, 220, 227,  12, 204, 145, 132,  65,  32, 124, 246, 243,  63,   4,  68,  12,   6, 252, 229, 182, 255, 207,  12,   5;
 255, 204,  32, 112, 127, 127,  26,   0, 128, 129, 239,  63, 189, 112, 210,  28, 128,  12, 254, 255, 255, 255,  89,  12, 128,   0,  17,   2,   8, 115, 223, 127, 245,  81, 211,  77, 107, 204,  56, 227,   8,   0,   2,  17,  48, 247, 255,  58,   8,  68,  48, 144, 112, 255, 119, 241, 239,   3,   0,   0,  16,   0, 128, 239;
 127,   0,  48,  60,  63,  63,  12, 128, 208, 161,  64,  18, 255, 216,  96, 146,  65,   2,   0, 208, 120,   0,   2,   0,   0,  16,   8,  64,   8,   3,   4,   0,  10,  27, 110, 127,   0, 164,  57, 127, 144,   0,   1,   0, 128,  26,   0, 128, 193,  96, 176, 191, 255, 247, 249, 179, 249, 255,  99,  32,  26, 127,  31,  54;
 105, 131, 255, 255, 247, 163,   7,   0,   0,   0,   0, 222, 115, 201,  62, 254, 249, 227, 141, 123,  12, 130,   0,  12,   0,   3,   0,  64,  48, 227,  12, 227,  59, 111,  60, 227,  24,  33, 140, 122, 128,   0,  11,  49,   0, 224, 255, 255,  63, 223,  22, 195, 255, 223, 207,   3,   0, 192,   1,   0, 114,  29,   9,   0;
  48,  89,  27,   0,   0,   0,  96, 123, 123,  64,   0,   1,  72, 255, 255, 255,  63, 127, 224,   1,  15,  32,   0,   1, 120, 254,  28,  17,   0,   0,   8, 226,  31, 127, 254, 249, 135, 156, 235, 156, 247, 222,  65,   8, 204, 148, 135,   0,   0, 192, 119, 115,  25,   4,  36,  13, 248, 239,   4, 166, 187,  77,   4, 237;
   4, 120, 223, 255, 239,  15,   3,  79,  12,  90,  49, 132,   1, 255, 255, 254, 123,  79,   0, 225,  72,   0, 112, 126, 239,  31,   0,   0,   0,  26, 108, 230,  31,  63, 246, 255, 251, 141,   3,  16,   0,   0, 152, 231, 123,  14, 226, 185, 249, 255, 119, 115,  29,   5,  96,  46, 155, 108, 118,  52, 132,  50, 127, 114;
 180,  11,  65,  40,   0,   0,   0,  97, 247, 238, 197,  35,   0,  48, 193, 173, 127, 254, 251, 167,  14, 241,   0,   2,   0, 160,  57, 227, 136,   3,   0,   0,   0, 250, 236, 227, 191, 127, 246,  24, 199,  24, 211, 185,   0, 160,  45, 249,  97,  16, 239, 119, 235, 223,  10,   0, 132, 107, 116, 255, 159, 207,  31,   9;
 127, 128,  16,   4,   0,  58, 252, 255, 123,  33, 194,  25, 174, 120, 247, 255, 255, 255, 255,   1,   2,   0,   0,   0,  16, 252, 124, 121,   0,   0,   0,  64,  63, 127, 252, 255, 255,  61, 243, 156, 227, 132,   1,   0, 192, 153, 132,  65,  32,  72, 246, 243,  63,   4,  64,  12,  18,  76, 103, 182, 255,  79,   4, 141;
   0,  51, 159,   7, 224, 223, 127, 127,  30,   0,   0,   0,  96, 255, 253, 239, 255, 255, 251,   1,   2,  16, 128,  96, 127,  95,  14,  24,  96, 192,  41, 231,  27, 255, 189, 128, 191, 127, 247,  29, 225,   0,   0,   0, 226,  92, 215, 116, 254, 255,  95, 195, 255, 134, 128,  64,   4,  75, 228,  55, 223,   7,   6, 132;
 132, 106,  69,   9, 224,  31,  32,  95,  93,  90, 180, 169, 109, 254, 253, 239, 255, 255, 255, 167,  11,   0,   0,   0,   0,  24, 184, 225,   2,  25,  44, 128,  63, 127, 244, 227,  15, 125, 255, 184, 229, 128,   1,   8,   0,   0, 244, 255,  25,  16, 192, 255, 255,  71,  64, 201,  38, 201, 101, 254, 159, 207,  31,  28;
   0, 123,   4, 233, 205, 141,  27,   0, 132, 136,  16,  14,   0, 194,   9, 110, 115, 237, 179, 143,   9,   0,   0,  68, 128,   8,   0,  64,   0,   3,  44, 229, 125, 247, 220, 103,   0,   0,   8, 112,  64,   0,   0, 245,   0,   6, 224, 249, 121, 109,  82, 241, 255, 247,  89, 147, 249, 251,  96, 180, 255,  31,  27,  16;
 235, 255, 239, 223, 208, 224, 235,   0,   0,   0,   1, 252, 240, 215,  15,  51, 140, 255, 255,  23, 150, 162, 184, 237, 166,  75,   7,   4, 112, 238,  60, 227, 255, 183,   5,   0,  61, 127, 222,  57,  66,   0,   0, 161, 247, 127, 218, 254, 255, 143, 194, 255,  95, 242, 156,  80,   4, 203, 100,  33,   8,   0, 247, 247;
  79, 228, 125, 247, 159,   3, 128, 236, 252,  89,  50, 153, 227,   0,  58, 254, 248, 195, 140, 251, 255, 239,  11, 130,  68, 146, 236, 255, 254, 217, 227, 207, 251, 239, 246, 255, 216,   1, 240, 247, 223, 187, 131,   8,   8,   0,  36, 239,   7, 131, 247, 243, 255, 245, 127, 183,  73,  16, 138, 193,  18,  77,  24,   0;
   0,  64, 223, 135, 131, 147, 103,   0, 128, 144, 113,  14,  51,   4,   0, 192,  96, 147,  11,  70,   0, 128,   0,  12, 128,   0,   0,  64,   0, 113, 238, 127, 243, 237,  59, 255, 252,  99,   2,  24, 224, 130,   3,  61,   0, 226, 255, 191,  16, 196, 251, 191, 224, 251,  26, 242, 135, 124, 255,  63, 147, 205, 205,  15;
  95, 132,  48,  16,  24, 127, 255, 144, 189, 177,  66,  16, 138,  32, 162, 159,  54,   0,   4,  24, 227, 152, 207,  48,   0,   0,  16,  96,   0,   3,   0, 104, 255, 255, 255, 255, 206, 252, 251, 255, 251,   1,   0,   0,   0,   0,   4,   0,  65,  96, 176, 243, 127,   4,  56, 255,  63,  12,  70,   1,  16, 190, 127,  60;
  75, 255, 239, 219, 144, 224, 235,  38,   0,   0,   0, 220, 240, 215,  31,  55, 152, 255, 255,  31,  22,   0, 168, 205, 182,  91,   7,   8,  32, 238,  61, 231, 255, 183,  21,   4,  32, 252, 254,  57,  67,   0,  64, 132, 246, 127, 210,  54, 255, 255,  71, 227,  95, 247, 145, 209,  32, 203, 229,  36,   9,   0, 194, 244;
 222, 254, 239, 179,  49,   0,   0, 192, 225, 223,   7, 179, 209, 231, 159, 119, 156, 113, 196,  57, 140, 225,  24,   6,   0, 160, 249, 255, 222, 169,  96, 194,  25, 255,  31,  56,   4,   0, 226, 127, 198, 220, 219,  57,   8, 161,  61,   9,   0, 192, 112,  55,   8,   8, 183,  15,  65, 252, 255,   0, 210, 255, 189,   9;
  75, 247, 174, 219, 145, 160, 227,  38,   0,   0,   0, 216, 240, 247,  31,  55, 152, 253, 255,  31, 158,  32, 168, 239, 246,  75,   7,   8,  32, 232,  60, 231, 255, 183,   5,   4,  32, 254, 255,  59,  67,   0,   0, 128, 126,  95, 194,  54, 255, 191,  71, 251,  95, 243, 149,  81,  32, 203,  96,  36,   8,   0, 226, 244;
 222, 254, 239, 187,  48,   0,   0, 192, 229, 223,   7, 243, 241, 255, 223, 119, 156, 113, 196,  57, 140, 225,  24,   6,   0, 160, 241, 255,  90, 137,  32, 226,  25, 191,  31,  60,   4,   0, 192, 127, 198, 253, 219,  61,  24, 161, 189,   1,   0, 192, 114,  55,   8,   8, 183, 175,  65, 252, 239,   0, 128, 255, 185,   9;
   4, 104,   0,   0,   8,  28, 120, 124, 236, 250, 255, 175,  29,  48, 216, 105, 111,  24, 240, 251, 255, 255, 255,  31, 124,   0,   0,  64,  14, 123, 111, 136,  37, 212, 254, 127, 223, 157, 240, 198,  31,  63, 239,  32,   0,   2,   7,  24,  73,  96, 144, 176, 255,  95,  32,  32, 255,   3,   0,   0,   0,   0,  73, 234;
 254, 221, 255, 114, 112, 112,   0, 128, 195, 215, 255, 127, 145, 101, 191, 221, 190, 121, 196,  49, 142, 129, 184,  78, 129,  32,  97, 231, 189,  55,  85,   0,  17, 111, 190, 253, 206,  24, 227, 254, 255, 149, 178, 181,  17, 162,  61, 139,  65,   0,  32, 240,  31,   4,  36, 175, 255,  31, 254, 255, 155, 207, 159,   0;
 249, 255, 231, 123,   0, 224,  96,   0,   0,   0,   8, 254, 244, 211,  15,  19, 140, 245, 247,  31, 132, 162, 252, 255, 247,  15,   0,   0,  56,  99, 116, 255, 204, 129,   1,   0,  53, 255, 255,  59,   2, 220, 250, 247,  54,   6, 112, 255, 255, 143, 250,  63,  68, 162, 128,  80,  38, 203,  36,   0, 192, 184, 251, 122;
 214, 255, 239, 251, 176,   0,   0, 128, 231, 223,  23, 243, 208, 255, 223, 119, 156,  96, 196,  57, 140, 225,  24,   7,   0, 160, 241, 255,  74,   9,  48, 226,   8,  39,  31,  60,  64,   0, 240, 127, 198, 253, 219, 127,  24, 161,  45, 137,   0, 192, 114,  63,   8,   8, 247, 255, 107, 220, 175,   0, 128, 249, 185,   9;
 235, 255, 239, 255,  17, 224, 195, 166,  34,   5,  10,  16, 128, 195,  95,  63, 184, 247, 223, 191, 158,   0,   8, 193,  32,  88, 223,  60, 193,   0, 112, 239, 185,  99,  16, 101,  40,  65, 136, 113, 194, 136,   1,   0,   0, 144, 252, 193,   0, 128, 255, 255, 231, 111, 209, 219, 231, 113,  64, 254, 155,  15,  12,   0;
  75, 255, 239, 255,   1, 160, 195,  38,   0,   0,   0, 220, 240, 215,  31,  55, 152, 255, 255,  63,  30,  32, 184, 207, 247,  95,   6,   0,  48, 238,  61, 163, 255,  39,  21,   4,  32, 252, 223,  57,  66,   8,  64, 165, 118,  94,  67,  54, 223, 255,  64, 251,  31, 242, 149, 209,  32, 203, 229,  36,   0,   0, 115, 242;
 176,  27, 195, 224, 111,   8,   0,   0,   0, 128, 205, 239, 127, 121, 196,   0,   0, 108, 254, 239,  63, 195,  48,  78, 195,  11,   0, 206,  57, 103, 252, 255, 255,  17, 195,  12,  34, 252, 254, 251, 206, 144, 211, 189,  56, 102, 249, 255,  27,  69,  50,  17,  96, 255, 247, 241,  40, 131, 224,  37,   0, 232, 255,  18;
  52,  88,  31,   2,  32, 217, 119, 191, 255, 254, 124,  98,   9,  45, 189, 239,  62,  59,  64,  32,  71,  16, 128,  80, 255, 124, 232, 243,   5,  16,  80, 228, 187, 239, 191, 191, 198, 152, 235, 255, 255, 255, 119,  14, 199,  16,   0, 193,  65,  64, 112, 243, 255,   7,   0, 240, 255,  13,   6, 198, 179,   0,   0, 128;
 160, 123, 198, 235, 228, 223, 127,   7, 135, 158, 253, 238, 127, 255, 253, 231,   7,  31, 122, 172,   2, 159, 244, 127, 159,  79,   0,   0,   0,  14, 252, 227, 255, 255, 247, 159,   7,   0,  80, 192, 121,  71,  52, 163,  51,   6,   0, 177, 249,   4,  50, 241,  31,   0,   0,  15, 251, 255,  29,   0,   0,  48,  16,  48;
 148, 127, 207, 251, 239, 192,   1,  71,   7,  10,  28, 239, 113, 199, 223, 110,  56, 229, 254, 255,  63, 227, 120,  79, 231,  35,   0, 128,   0, 255, 252, 255, 189, 101, 209, 111,  40, 204, 184, 243,  78,  16, 208, 181,  63,  15, 226, 191, 255, 175, 235, 253,  38,  97, 117, 191, 111,   1,  64,  37,   0, 128, 251, 115;
 176,  59, 199, 225, 238, 136,   0,   2,   0, 132,   9, 239, 127, 251, 140,  34,  74,  64, 252, 255, 127, 203, 113,  14, 239,  27,   2, 132, 123, 239,  52, 243, 255, 147, 231,  78, 114, 136, 240, 243, 207,  19, 144, 169, 255, 126, 123, 254, 255, 131,  34,  49,   0, 120, 127, 191, 105, 144,  73,   0,   0,   0, 241, 246;
 176,  59, 199, 224, 236,  12,   0,   0,   0,   0,  13, 239, 127, 251, 204,  34,   2,  64, 248, 255, 127, 203,  33,  14, 207,  27,   2, 132,  57, 103, 188, 243, 255, 155, 231,  14,  66, 136, 248, 243, 223,  19, 145, 169, 251,  94, 115, 255, 255, 133,  34,  17,   0,  60,  55, 183, 105, 146, 201, 229,   0,  64, 243, 254;
 180, 123, 199, 225, 236,  64,   0,  67, 199, 198,  12, 235, 120, 255, 253,  47,  26,  96,   0,  33,  72, 195,  50,   2,   0, 160, 240, 251,  41,  69,  48,  99,   0,   1,   8, 112, 227,   3,   0, 220, 255,  19, 147,  57,   0, 160, 173,   1,   0, 192, 126,  63, 134,  65, 196,  14,  81,  20, 223, 111, 128, 239,  63,   9;
  75, 255, 238, 255,  31,  32, 128, 128,   0, 193,   3, 159, 240, 195,  95,  62, 152, 229, 254, 191, 188, 224,   0, 128, 228, 155,  15,  15,  56,  32,  32, 231,  24,  35,  80, 101,  32,  65, 152, 115, 206,   3,   1,   0,   0,  16,  28, 195,   1, 128, 255, 255, 167, 107, 241, 251,  99, 240,  65, 164,  59,  15,   4,   4;
   0,  96,  28, 143, 143,  15, 127, 126, 126,  56, 112, 136,  35, 254, 249, 230, 127, 255,  59,  64,   0,   0,   0,  64,  44,  30, 128,  64, 166, 219, 239, 167,  31, 254, 125, 128, 255,  63,   7,  16, 224, 194,   5,   0,   0,  16,   0, 129, 128, 247, 127, 192, 243,  14,   0, 240, 135, 105, 245, 254,  19,  12,  92,  48;
 223, 252,  47, 176, 249,  61, 128, 223, 239,  83, 190,  27, 128, 103, 223, 127, 191, 255, 103, 177, 223, 255, 255, 255,  95,   2,  32, 193, 255,  91,   5, 132, 189, 119, 157,   0, 134, 254,  47,   0,   4,  16, 252, 241,   8,   2,   0, 128, 193,   0,  96, 240, 255,  15,   0, 240, 135,   1, 112,  65,   0,   0,   0, 176;
 176, 251, 223, 227, 225, 217,   1,  95,   7,   0,  28, 236, 240, 255, 255, 247,  95,  89,  64,  33,  75, 219, 182,  10,   7, 227, 255, 156,  35, 252,  61, 167,  25, 255, 191,  56, 198,   0,   0, 128, 149, 247,  31,   0, 187, 213, 210,  38, 222, 247,  85,  66,  27,   4,  36,  46, 199,  48, 190,  73,  16,   0,   0, 192;
 244, 255, 207, 225, 224,  64,   0,  65, 231, 206,  12, 227, 240, 247, 255, 127,  30,  96, 224,  41,  12, 227,  20,   2,   0, 160, 240, 243,  75, 143,  48, 194,   8,   3,   0,  64,   0,   3,   6,   0, 134,  18, 151,  57, 155, 163,  41, 137,   0, 128, 112,  63,  15,  65, 192, 207, 131,   0,  16, 255,  18, 237, 255,  27;
 176,  59, 199, 249, 111,   0,   0,  64,   0,  64,  13, 255, 127, 243,  76,   2,   8, 100, 254, 255,  63, 195,  48,  14, 231,  27,   2, 128, 123, 239, 244, 251, 255,  19,  67,  12,  32, 236, 252, 251, 206,  16, 208, 173, 255,  78, 114, 159,  79, 129,  50,  49,   0, 248,  55, 181,  40, 131, 233,  37,   0,  96, 243, 114;
 244,  59, 199, 225,  32,  64,  64,   0, 227, 238,  13, 231, 220, 255, 239,  39,  14, 120, 224, 169, 127, 243,  16,   4, 161,  16, 225, 247,  91, 167,  48, 194,   8,   1, 130, 120, 198, 219, 237, 146, 223,  31,  83,  57,  17,  34,  61, 203,   1, 192,  50,  63, 143, 195, 247,  47, 248, 163,  82, 255, 155, 207,  29,   0;
 244,  63, 199, 224, 108,  64,   0,  67, 195,  70,  12, 107, 112, 243, 205,   6,   0, 108,   2,  33,  88, 195,  50,   2,   0, 224, 124, 255,  33,  68,  56, 103,   0,   0,   8, 116, 243,   3, 177, 221, 255,  19, 147,  56,   0, 160, 173,   1,   0, 224, 127,  95, 135, 225, 214,  86,  81, 156, 255,  37, 130, 255,  40,   9;
 251, 149,  32, 112, 255, 255,  63, 128, 128, 129, 130, 254, 255, 255, 246, 146, 131,   8,  36, 248, 251, 255, 255, 158, 136,   3,   7,  14,  56, 224, 220, 243, 255, 223, 247, 158, 227, 140,  49, 134,  24,  35,  30, 113,  16, 224, 255,  63, 158, 239,  18,  49,   0,   0,  54,  46, 155, 244, 187,   8,   0,  40,   0,   0;
 244,  59, 199, 225, 104,   0,   0,  67, 231, 198,  12, 251, 254, 255, 255,  39,  10, 124, 130,  33,  76, 227,  18,   2,   0, 160, 120, 227, 105, 199,  52, 227,   8,   1,   8,  32, 231,   3, 128, 220, 255,  27, 211,  57,   8, 129, 108, 221,  10, 235,  50,  61, 158, 207, 240, 126,  87,  28, 223, 111, 154, 239,  25,   9;
 249, 191, 227, 248, 124,   0,   0,  64,   0, 199,  15, 255, 254, 251, 206,  19, 139, 108, 244, 191, 191, 255,   5,  14, 194,  17,   0, 199, 123, 231,  52, 195, 206,  19, 195,  78,  67, 252, 138, 128, 175,  26, 135,  41, 186,   6, 120, 223,  79, 128,  50,  49,   0, 104,  55, 181, 252,  35,  84, 255,  18, 239, 157,  18;
 255,  12,  32, 248, 255, 111,  30,   0,   0, 129, 255, 127, 191, 120, 226,  24, 129,   4, 252, 255, 255, 239,  73,  12,   0,   0,  19,   0,   0,  98, 252, 127, 247, 221, 243,  15,  99, 204,  48, 227, 140,  19,   3,  17, 177, 151,   2, 178, 219,  36,  50,  16,   0,  44,  51, 176, 109, 179,   1, 128,  48, 128, 192, 255;
 251, 131, 242,  92,  82, 182, 108, 128, 144, 161, 222, 255, 255,  72,   0, 144, 228, 254, 255, 255,  63,   0,   0,   0,   0,  24,  25,  34,  57, 255, 158,  57,   0,   0,  40, 227,  61, 255, 255,  59, 192, 128,   3, 189, 208, 191,  75,   0, 218, 117,  24,  12, 246, 223, 222,  12,   0, 254, 225,  36, 223, 255, 159, 255;
 107, 149, 190,  87,  82, 160, 128, 114,   0,  69, 123, 223, 251, 255, 191, 247, 142,   0,   0,  16, 192, 242,  47, 184, 254,  95,  66,   4,  17, 127, 252, 127,   0,   0,   2, 216, 230, 131, 231,  94,  56, 252, 237, 239, 254,  30,   0,   0,  65, 100,  48,  60,   0, 192, 254, 127,  91, 252, 255,   3,   0,   0, 112, 112;
 235, 255, 175, 241, 223, 168,   0,   0,   0, 128,   1, 212, 248, 255, 255, 254, 155, 105, 164, 241, 237, 255, 111, 143, 206,   3,   0, 222, 255, 231,  52, 195,  25, 255, 255, 189, 235, 138, 161, 132, 158, 123, 207,  57,  48,  98, 127, 223, 111, 155, 119,  83, 155,  12,   0,  32,  23,   0, 146,  65,   0,   8,   0, 128;
 180, 251, 223, 227, 235, 219,   1,   7,   3, 206, 125, 239,  59, 103, 188, 232, 126,  64, 232, 255, 127, 219,  49,  14,   1,  32,   0, 128,  59, 127, 254, 255, 123, 205, 178, 235,  94, 137, 240, 247, 223,  19, 147, 185, 187,   7,  96, 191, 255, 165, 171, 145, 112,  13, 104,  42,  79, 147,  73,  36,   0, 224, 249, 115;
